ROW_ID,prediction
535733,0
535734,1
535735,0
535736,1
535737,1
535738,1
535739,1
535740,1
535741,1
535742,1
535743,1
535744,1
535745,1
535746,1
535747,1
535748,0
535749,1
535750,1
535751,1
535752,1
535753,1
535754,1
535755,1
535756,1
535757,0
535758,0
535759,1
535760,0
535761,1
535762,0
535763,1
535764,1
535765,1
535766,1
535767,1
535768,1
535769,1
535770,1
535771,1
535772,1
535773,1
535774,0
535775,0
535776,0
535777,0
535778,0
535779,1
535780,1
535781,1
535782,1
535783,1
535784,1
535785,1
535786,1
535787,0
535788,1
535789,1
535790,0
535791,1
535792,1
535793,1
535794,1
535795,1
535796,1
535797,1
535798,0
535799,1
535800,1
535801,1
535802,0
535803,1
535804,0
535805,1
535806,1
535807,1
535808,1
535809,0
535810,1
535811,0
535812,1
535813,1
535814,1
535815,1
535816,0
535817,1
535818,0
535819,0
535820,0
535821,1
535822,1
535823,0
535824,1
535825,1
535826,1
535827,1
535828,1
535829,0
535830,0
535831,1
535832,0
535833,1
535834,1
535835,0
535836,1
535837,1
535838,1
535839,0
535840,1
535841,0
535842,1
535843,1
535844,1
535845,0
535846,1
535847,0
535848,0
535849,1
535850,1
535851,1
535852,1
535853,1
535854,1
535855,0
535856,1
535857,1
535858,1
535859,1
535860,1
535861,1
535862,1
535863,1
535864,1
535865,1
535866,1
535867,0
535868,0
535869,0
535870,0
535871,1
535872,1
535873,1
535874,1
535875,1
535876,1
535877,0
535878,0
535879,0
535880,1
535881,1
535882,1
535883,1
535884,1
535885,1
535886,0
535887,1
535888,1
535889,0
535890,1
535891,1
535892,0
535893,1
535894,1
535895,0
535896,0
535897,0
535898,1
535899,1
535900,0
535901,0
535902,0
535903,0
535904,0
535905,0
535906,1
535907,0
535908,1
535909,0
535910,0
535911,0
535912,0
535913,0
535914,1
535915,0
535916,1
535917,0
535918,1
535919,0
535920,0
535921,1
535922,1
535923,0
535924,1
535925,0
535926,1
535927,0
535928,0
535929,1
535930,0
535931,1
535932,1
535933,0
535934,0
535935,0
535936,1
535937,0
535938,1
535939,1
535940,0
535941,1
535942,0
535943,0
535944,0
535945,1
535946,0
535947,0
535948,1
535949,0
535950,0
535951,1
535952,1
535953,1
535954,0
535955,0
535956,0
535957,0
535958,0
535959,1
535960,1
535961,1
535962,0
535963,1
535964,0
535965,0
535966,1
535967,0
535968,1
535969,0
535970,1
535971,1
535972,0
535973,1
535974,1
535975,0
535976,1
535977,1
535978,0
535979,0
535980,1
535981,1
535982,1
535983,0
535984,0
535985,1
535986,1
535987,0
535988,0
535989,1
535990,1
535991,0
535992,0
535993,0
535994,1
535995,1
535996,0
535997,1
535998,1
535999,0
536000,1
536001,1
536002,1
536003,0
536004,0
536005,1
536006,1
536007,0
536008,1
536009,1
536010,1
536011,0
536012,1
536013,0
536014,1
536015,1
536016,0
536017,1
536018,0
536019,0
536020,1
536021,1
536022,0
536023,1
536024,1
536025,0
536026,1
536027,0
536028,0
536029,1
536030,0
536031,0
536032,1
536033,0
536034,1
536035,1
536036,0
536037,0
536038,0
536039,0
536040,0
536041,0
536042,1
536043,1
536044,1
536045,0
536046,1
536047,1
536048,1
536049,0
536050,1
536051,1
536052,1
536053,0
536054,1
536055,0
536056,0
536057,1
536058,0
536059,0
536060,0
536061,0
536062,0
536063,1
536064,0
536065,1
536066,1
536067,1
536068,0
536069,0
536070,0
536071,1
536072,1
536073,0
536074,1
536075,0
536076,0
536077,1
536078,0
536079,0
536080,0
536081,1
536082,0
536083,1
536084,1
536085,1
536086,1
536087,0
536088,1
536089,0
536090,1
536091,1
536092,1
536093,1
536094,0
536095,1
536096,1
536097,0
536098,1
536099,0
536100,0
536101,1
536102,1
536103,1
536104,1
536105,1
536106,0
536107,0
536108,0
536109,1
536110,0
536111,1
536112,0
536113,0
536114,1
536115,0
536116,0
536117,0
536118,0
536119,0
536120,1
536121,0
536122,1
536123,0
536124,0
536125,1
536126,0
536127,0
536128,1
536129,1
536130,0
536131,1
536132,1
536133,1
536134,1
536135,1
536136,1
536137,0
536138,0
536139,0
536140,1
536141,0
536142,1
536143,1
536144,0
536145,1
536146,0
536147,1
536148,0
536149,0
536150,1
536151,1
536152,1
536153,1
536154,1
536155,0
536156,0
536157,0
536158,1
536159,1
536160,1
536161,1
536162,0
536163,0
536164,1
536165,1
536166,0
536167,0
536168,0
536169,1
536170,0
536171,0
536172,1
536173,0
536174,0
536175,1
536176,1
536177,1
536178,0
536179,0
536180,0
536181,1
536182,0
536183,1
536184,1
536185,0
536186,1
536187,0
536188,0
536189,0
536190,1
536191,0
536192,1
536193,0
536194,0
536195,1
536196,1
536197,1
536198,1
536199,1
536200,0
536201,1
536202,1
536203,1
536204,1
536205,1
536206,0
536207,1
536208,0
536209,0
536210,1
536211,0
536212,1
536213,1
536214,0
536215,0
536216,1
536217,0
536218,1
536219,0
536220,1
536221,1
536222,0
536223,1
536224,0
536225,1
536226,0
536227,1
536228,1
536229,1
536230,1
536231,0
536232,0
536233,1
536234,1
536235,0
536236,1
536237,0
536238,1
536239,0
536240,0
536241,1
536242,0
536243,0
536244,0
536245,0
536246,1
536247,0
536248,0
536249,0
536250,1
536251,0
536252,0
536253,1
536254,0
536255,1
536256,0
536257,1
536258,1
536259,0
536260,0
536261,1
536262,1
536263,0
536264,0
536265,1
536266,1
536267,1
536268,0
536269,0
536270,1
536271,0
536272,0
536273,1
536274,1
536275,0
536276,1
536277,1
536278,1
536279,0
536280,1
536281,0
536282,0
536283,0
536284,0
536285,0
536286,0
536287,0
536288,1
536289,1
536290,0
536291,1
536292,0
536293,1
536294,1
536295,1
536296,0
536297,0
536298,1
536299,1
536300,1
536301,0
536302,0
536303,1
536304,1
536305,0
536306,1
536307,1
536308,0
536309,0
536310,0
536311,1
536312,0
536313,0
536314,0
536315,0
536316,1
536317,1
536318,0
536319,0
536320,0
536321,0
536322,0
536323,1
536324,1
536325,1
536326,0
536327,1
536328,1
536329,1
536330,0
536331,0
536332,1
536333,0
536334,0
536335,0
536336,1
536337,0
536338,0
536339,1
536340,1
536341,0
536342,1
536343,1
536344,1
536345,1
536346,0
536347,1
536348,0
536349,0
536350,0
536351,0
536352,0
536353,0
536354,1
536355,0
536356,1
536357,0
536358,0
536359,1
536360,0
536361,1
536362,0
536363,1
536364,1
536365,0
536366,0
536367,1
536368,0
536369,0
536370,1
536371,0
536372,1
536373,1
536374,1
536375,0
536376,0
536377,1
536378,1
536379,0
536380,1
536381,0
536382,1
536383,1
536384,0
536385,1
536386,1
536387,1
536388,0
536389,0
536390,0
536391,1
536392,1
536393,1
536394,1
536395,0
536396,1
536397,0
536398,1
536399,0
536400,1
536401,1
536402,0
536403,1
536404,0
536405,1
536406,1
536407,1
536408,1
536409,1
536410,1
536411,1
536412,1
536413,1
536414,1
536415,1
536416,1
536417,1
536418,1
536419,0
536420,0
536421,1
536422,0
536423,1
536424,1
536425,0
536426,0
536427,0
536428,0
536429,1
536430,0
536431,0
536432,0
536433,1
536434,1
536435,1
536436,1
536437,0
536438,0
536439,0
536440,0
536441,1
536442,1
536443,1
536444,1
536445,0
536446,0
536447,1
536448,1
536449,0
536450,1
536451,1
536452,1
536453,1
536454,1
536455,0
536456,0
536457,0
536458,1
536459,0
536460,1
536461,1
536462,0
536463,0
536464,1
536465,0
536466,1
536467,1
536468,1
536469,1
536470,1
536471,0
536472,0
536473,1
536474,1
536475,1
536476,1
536477,1
536478,1
536479,1
536480,1
536481,0
536482,1
536483,0
536484,0
536485,1
536486,1
536487,0
536488,1
536489,1
536490,0
536491,0
536492,1
536493,0
536494,0
536495,0
536496,1
536497,1
536498,0
536499,1
536500,0
536501,1
536502,0
536503,1
536504,0
536505,1
536506,1
536507,1
536508,0
536509,1
536510,0
536511,1
536512,0
536513,1
536514,1
536515,0
536516,1
536517,1
536518,1
536519,1
536520,0
536521,0
536522,0
536523,0
536524,0
536525,1
536526,1
536527,0
536528,1
536529,0
536530,1
536531,0
536532,0
536533,0
536534,1
536535,0
536536,0
536537,0
536538,1
536539,0
536540,1
536541,0
536542,1
536543,1
536544,0
536545,0
536546,0
536547,1
536548,0
536549,0
536550,1
536551,0
536552,1
536553,1
536554,0
536555,1
536556,0
536557,1
536558,1
536559,1
536560,1
536561,1
536562,1
536563,1
536564,0
536565,1
536566,1
536567,1
536568,1
536569,1
536570,0
536571,0
536572,1
536573,0
536574,1
536575,1
536576,0
536577,1
536578,1
536579,1
536580,1
536581,1
536582,1
536583,1
536584,1
536585,0
536586,1
536587,1
536588,1
536589,1
536590,0
536591,0
536592,1
536593,0
536594,0
536595,0
536596,0
536597,1
536598,1
536599,0
536600,1
536601,0
536602,0
536603,0
536604,0
536605,1
536606,0
536607,0
536608,0
536609,1
536610,0
536611,0
536612,1
536613,0
536614,1
536615,0
536616,1
536617,1
536618,1
536619,0
536620,1
536621,1
536622,0
536623,1
536624,1
536625,1
536626,1
536627,1
536628,1
536629,0
536630,1
536631,1
536632,0
536633,1
536634,1
536635,0
536636,0
536637,1
536638,1
536639,1
536640,0
536641,0
536642,1
536643,1
536644,1
536645,0
536646,1
536647,0
536648,1
536649,0
536650,1
536651,0
536652,1
536653,1
536654,1
536655,1
536656,1
536657,1
536658,1
536659,1
536660,0
536661,0
536662,1
536663,1
536664,1
536665,0
536666,1
536667,0
536668,1
536669,0
536670,1
536671,0
536672,1
536673,0
536674,1
536675,1
536676,0
536677,0
536678,1
536679,0
536680,1
536681,1
536682,1
536683,1
536684,1
536685,0
536686,1
536687,1
536688,1
536689,0
536690,1
536691,1
536692,1
536693,1
536694,0
536695,1
536696,1
536697,1
536698,1
536699,1
536700,1
536701,1
536702,1
536703,0
536704,1
536705,1
536706,1
536707,1
536708,1
536709,0
536710,1
536711,1
536712,1
536713,1
536714,1
536715,1
536716,1
536717,0
536718,0
536719,1
536720,1
536721,0
536722,1
536723,1
536724,1
536725,1
536726,1
536727,0
536728,0
536729,1
536730,0
536731,0
536732,1
536733,1
536734,1
536735,1
536736,0
536737,1
536738,0
536739,1
536740,1
536741,0
536742,1
536743,0
536744,0
536745,1
536746,1
536747,1
536748,1
536749,1
536750,1
536751,1
536752,1
536753,1
536754,1
536755,1
536756,0
536757,1
536758,1
536759,1
536760,1
536761,1
536762,1
536763,1
536764,1
536765,0
536766,1
536767,1
536768,1
536769,0
536770,0
536771,1
536772,1
536773,1
536774,1
536775,0
536776,1
536777,0
536778,1
536779,1
536780,1
536781,0
536782,1
536783,1
536784,1
536785,1
536786,0
536787,1
536788,1
536789,0
536790,0
536791,1
536792,1
536793,1
536794,0
536795,0
536796,1
536797,1
536798,1
536799,1
536800,1
536801,0
536802,1
536803,0
536804,0
536805,0
536806,1
536807,0
536808,1
536809,1
536810,0
536811,1
536812,1
536813,1
536814,1
536815,1
536816,1
536817,1
536818,1
536819,1
536820,1
536821,0
536822,0
536823,1
536824,1
536825,1
536826,1
536827,1
536828,1
536829,1
536830,1
536831,1
536832,0
536833,0
536834,1
536835,0
536836,0
536837,0
536838,1
536839,1
536840,1
536841,1
536842,0
536843,0
536844,1
536845,0
536846,1
536847,1
536848,0
536849,0
536850,0
536851,1
536852,1
536853,0
536854,1
536855,1
536856,1
536857,1
536858,0
536859,1
536860,1
536861,0
536862,0
536863,1
536864,1
536865,1
536866,1
536867,1
536868,1
536869,1
536870,1
536871,1
536872,1
536873,0
536874,1
536875,1
536876,0
536877,1
536878,1
536879,1
536880,1
536881,1
536882,1
536883,0
536884,1
536885,1
536886,1
536887,1
536888,1
536889,1
536890,1
536891,1
536892,0
536893,1
536894,1
536895,0
536896,1
536897,1
536898,1
536899,1
536900,1
536901,1
536902,0
536903,0
536904,1
536905,1
536906,1
536907,1
536908,0
536909,1
536910,0
536911,1
536912,1
536913,1
536914,1
536915,0
536916,1
536917,0
536918,1
536919,1
536920,1
536921,1
536922,1
536923,1
536924,0
536925,0
536926,1
536927,1
536928,1
536929,0
536930,0
536931,0
536932,1
536933,1
536934,1
536935,1
536936,1
536937,0
536938,1
536939,1
536940,1
536941,1
536942,1
536943,1
536944,1
536945,1
536946,1
536947,1
536948,0
536949,1
536950,1
536951,0
536952,1
536953,1
536954,0
536955,0
536956,1
536957,0
536958,1
536959,1
536960,0
536961,0
536962,0
536963,0
536964,1
536965,1
536966,1
536967,1
536968,1
536969,1
536970,1
536971,1
536972,0
536973,1
536974,0
536975,1
536976,1
536977,1
536978,1
536979,1
536980,0
536981,1
536982,1
536983,1
536984,1
536985,1
536986,1
536987,1
536988,1
536989,1
536990,1
536991,1
536992,1
536993,1
536994,0
536995,1
536996,1
536997,1
536998,1
536999,1
537000,1
537001,1
537002,0
537003,1
537004,1
537005,1
537006,1
537007,0
537008,1
537009,0
537010,1
537011,0
537012,1
537013,1
537014,1
537015,1
537016,0
537017,1
537018,1
537019,0
537020,1
537021,0
537022,1
537023,1
537024,1
537025,1
537026,0
537027,0
537028,0
537029,1
537030,1
537031,1
537032,1
537033,1
537034,1
537035,1
537036,1
537037,1
537038,1
537039,1
537040,1
537041,0
537042,1
537043,0
537044,1
537045,1
537046,1
537047,1
537048,1
537049,1
537050,1
537051,1
537052,1
537053,0
537054,1
537055,1
537056,1
537057,1
537058,1
537059,0
537060,1
537061,1
537062,1
537063,1
537064,1
537065,0
537066,1
537067,1
537068,1
537069,1
537070,1
537071,0
537072,1
537073,1
537074,1
537075,0
537076,1
537077,1
537078,1
537079,1
537080,1
537081,1
537082,1
537083,1
537084,1
537085,0
537086,1
537087,1
537088,1
537089,1
537090,0
537091,0
537092,0
537093,1
537094,1
537095,1
537096,1
537097,1
537098,1
537099,0
537100,1
537101,0
537102,1
537103,1
537104,1
537105,1
537106,1
537107,1
537108,1
537109,1
537110,1
537111,1
537112,0
537113,0
537114,1
537115,1
537116,1
537117,0
537118,1
537119,1
537120,0
537121,1
537122,0
537123,0
537124,0
537125,0
537126,1
537127,1
537128,1
537129,1
537130,1
537131,1
537132,1
537133,1
537134,1
537135,1
537136,1
537137,1
537138,1
537139,0
537140,0
537141,0
537142,1
537143,1
537144,0
537145,0
537146,0
537147,1
537148,1
537149,1
537150,0
537151,1
537152,1
537153,0
537154,1
537155,0
537156,1
537157,0
537158,1
537159,1
537160,1
537161,0
537162,1
537163,0
537164,1
537165,1
537166,1
537167,1
537168,0
537169,0
537170,1
537171,0
537172,1
537173,1
537174,1
537175,1
537176,1
537177,0
537178,0
537179,0
537180,1
537181,1
537182,1
537183,1
537184,0
537185,1
537186,0
537187,1
537188,1
537189,0
537190,0
537191,0
537192,1
537193,0
537194,0
537195,1
537196,0
537197,0
537198,1
537199,1
537200,1
537201,1
537202,0
537203,1
537204,1
537205,1
537206,1
537207,1
537208,0
537209,0
537210,1
537211,1
537212,0
537213,1
537214,1
537215,1
537216,0
537217,1
537218,1
537219,0
537220,1
537221,1
537222,1
537223,0
537224,0
537225,0
537226,1
537227,1
537228,0
537229,1
537230,1
537231,0
537232,0
537233,0
537234,0
537235,0
537236,0
537237,1
537238,1
537239,1
537240,1
537241,0
537242,1
537243,0
537244,1
537245,1
537246,0
537247,1
537248,0
537249,1
537250,1
537251,0
537252,1
537253,0
537254,1
537255,0
537256,1
537257,1
537258,1
537259,1
537260,1
537261,1
537262,0
537263,0
537264,0
537265,1
537266,1
537267,0
537268,1
537269,0
537270,1
537271,1
537272,0
537273,1
537274,0
537275,0
537276,0
537277,1
537278,1
537279,1
537280,1
537281,0
537282,1
537283,0
537284,1
537285,0
537286,0
537287,0
537288,0
537289,0
537290,1
537291,0
537292,1
537293,1
537294,1
537295,1
537296,0
537297,1
537298,1
537299,1
537300,0
537301,0
537302,1
537303,0
537304,1
537305,0
537306,0
537307,1
537308,0
537309,1
537310,0
537311,1
537312,1
537313,0
537314,1
537315,1
537316,1
537317,1
537318,1
537319,0
537320,1
537321,1
537322,0
537323,0
537324,1
537325,1
537326,0
537327,1
537328,1
537329,1
537330,0
537331,0
537332,1
537333,0
537334,1
537335,1
537336,0
537337,1
537338,1
537339,1
537340,1
537341,0
537342,0
537343,0
537344,1
537345,1
537346,1
537347,1
537348,0
537349,0
537350,1
537351,1
537352,0
537353,1
537354,1
537355,1
537356,0
537357,1
537358,1
537359,0
537360,0
537361,0
537362,0
537363,0
537364,0
537365,1
537366,0
537367,0
537368,0
537369,1
537370,1
537371,0
537372,1
537373,0
537374,0
537375,1
537376,1
537377,1
537378,1
537379,1
537380,0
537381,0
537382,0
537383,0
537384,1
537385,1
537386,1
537387,1
537388,0
537389,0
537390,1
537391,1
537392,0
537393,1
537394,1
537395,0
537396,1
537397,1
537398,1
537399,1
537400,0
537401,0
537402,0
537403,0
537404,1
537405,1
537406,0
537407,0
537408,1
537409,1
537410,1
537411,0
537412,1
537413,1
537414,0
537415,0
537416,1
537417,0
537418,1
537419,1
537420,1
537421,1
537422,1
537423,1
537424,0
537425,1
537426,1
537427,0
537428,1
537429,0
537430,1
537431,1
537432,1
537433,1
537434,0
537435,1
537436,0
537437,0
537438,1
537439,0
537440,0
537441,0
537442,0
537443,0
537444,1
537445,0
537446,1
537447,1
537448,1
537449,1
537450,1
537451,0
537452,1
537453,0
537454,1
537455,1
537456,1
537457,0
537458,0
537459,1
537460,0
537461,1
537462,1
537463,1
537464,0
537465,1
537466,1
537467,0
537468,0
537469,0
537470,0
537471,0
537472,1
537473,1
537474,1
537475,0
537476,1
537477,1
537478,1
537479,1
537480,0
537481,1
537482,1
537483,1
537484,0
537485,1
537486,0
537487,0
537488,1
537489,1
537490,0
537491,1
537492,0
537493,0
537494,0
537495,0
537496,1
537497,0
537498,1
537499,1
537500,1
537501,1
537502,0
537503,1
537504,1
537505,0
537506,1
537507,1
537508,1
537509,1
537510,0
537511,1
537512,0
537513,0
537514,1
537515,1
537516,0
537517,1
537518,0
537519,0
537520,1
537521,0
537522,0
537523,1
537524,1
537525,1
537526,1
537527,1
537528,1
537529,1
537530,1
537531,1
537532,1
537533,0
537534,1
537535,1
537536,0
537537,1
537538,1
537539,1
537540,1
537541,1
537542,0
537543,0
537544,1
537545,0
537546,1
537547,0
537548,1
537549,1
537550,0
537551,1
537552,0
537553,0
537554,1
537555,1
537556,1
537557,1
537558,1
537559,0
537560,1
537561,0
537562,0
537563,1
537564,0
537565,0
537566,0
537567,0
537568,1
537569,0
537570,1
537571,1
537572,1
537573,0
537574,0
537575,0
537576,1
537577,1
537578,1
537579,0
537580,1
537581,0
537582,1
537583,1
537584,1
537585,1
537586,1
537587,0
537588,1
537589,0
537590,0
537591,1
537592,0
537593,1
537594,1
537595,1
537596,0
537597,0
537598,1
537599,1
537600,1
537601,0
537602,1
537603,1
537604,0
537605,1
537606,1
537607,1
537608,1
537609,0
537610,1
537611,0
537612,1
537613,0
537614,1
537615,1
537616,1
537617,1
537618,1
537619,0
537620,0
537621,0
537622,0
537623,0
537624,1
537625,1
537626,1
537627,1
537628,0
537629,1
537630,1
537631,0
537632,0
537633,1
537634,1
537635,1
537636,1
537637,1
537638,0
537639,0
537640,0
537641,0
537642,0
537643,1
537644,0
537645,0
537646,1
537647,1
537648,0
537649,1
537650,1
537651,1
537652,1
537653,0
537654,0
537655,1
537656,1
537657,1
537658,1
537659,0
537660,0
537661,0
537662,1
537663,1
537664,1
537665,1
537666,1
537667,0
537668,0
537669,1
537670,1
537671,1
537672,1
537673,0
537674,0
537675,1
537676,1
537677,1
537678,0
537679,0
537680,1
537681,1
537682,1
537683,1
537684,0
537685,0
537686,1
537687,1
537688,1
537689,1
537690,1
537691,1
537692,0
537693,0
537694,1
537695,0
537696,1
537697,1
537698,1
537699,1
537700,1
537701,1
537702,1
537703,0
537704,0
537705,0
537706,0
537707,1
537708,0
537709,0
537710,1
537711,0
537712,1
537713,0
537714,0
537715,0
537716,1
537717,1
537718,0
537719,0
537720,1
537721,1
537722,1
537723,1
537724,1
537725,0
537726,1
537727,1
537728,0
537729,0
537730,0
537731,1
537732,1
537733,1
537734,0
537735,0
537736,0
537737,0
537738,0
537739,1
537740,1
537741,0
537742,0
537743,1
537744,1
537745,0
537746,1
537747,0
537748,1
537749,1
537750,1
537751,1
537752,1
537753,1
537754,1
537755,0
537756,1
537757,0
537758,0
537759,1
537760,0
537761,0
537762,1
537763,1
537764,1
537765,0
537766,1
537767,0
537768,1
537769,1
537770,0
537771,0
537772,1
537773,1
537774,0
537775,1
537776,1
537777,0
537778,1
537779,0
537780,0
537781,1
537782,1
537783,0
537784,1
537785,0
537786,0
537787,0
537788,0
537789,1
537790,0
537791,1
537792,0
537793,0
537794,1
537795,0
537796,0
537797,1
537798,0
537799,0
537800,1
537801,0
537802,0
537803,1
537804,1
537805,1
537806,0
537807,1
537808,0
537809,1
537810,1
537811,1
537812,1
537813,0
537814,0
537815,0
537816,1
537817,0
537818,0
537819,1
537820,1
537821,1
537822,0
537823,1
537824,1
537825,1
537826,1
537827,1
537828,1
537829,0
537830,0
537831,1
537832,1
537833,1
537834,1
537835,0
537836,0
537837,0
537838,1
537839,0
537840,1
537841,0
537842,1
537843,0
537844,1
537845,1
537846,0
537847,0
537848,1
537849,0
537850,0
537851,1
537852,1
537853,1
537854,1
537855,1
537856,0
537857,0
537858,1
537859,1
537860,0
537861,0
537862,0
537863,0
537864,0
537865,1
537866,1
537867,1
537868,0
537869,1
537870,1
537871,1
537872,1
537873,0
537874,1
537875,1
537876,1
537877,1
537878,0
537879,0
537880,1
537881,1
537882,0
537883,1
537884,1
537885,0
537886,1
537887,0
537888,1
537889,1
537890,0
537891,1
537892,1
537893,1
537894,1
537895,1
537896,1
537897,1
537898,0
537899,1
537900,0
537901,1
537902,0
537903,0
537904,0
537905,1
537906,1
537907,1
537908,1
537909,1
537910,0
537911,1
537912,0
537913,0
537914,1
537915,1
537916,1
537917,0
537918,0
537919,0
537920,0
537921,0
537922,1
537923,1
537924,0
537925,1
537926,1
537927,0
537928,1
537929,1
537930,1
537931,1
537932,1
537933,0
537934,0
537935,0
