ROW_ID,prediction
536893,1
536894,1
536895,1
536896,1
536897,1
536898,1
536899,1
536900,1
536901,1
536902,0
536903,1
536904,1
536905,1
536906,1
536907,1
536908,0
536909,1
536910,0
536911,1
536912,1
536913,1
536914,1
536915,0
536916,1
536917,0
536918,0
536919,0
536920,0
536921,1
536922,1
536923,1
536924,0
536925,0
536926,1
536927,1
536928,1
536929,0
536930,0
536931,1
536932,0
536933,1
536934,1
536935,1
536936,1
536937,1
536938,1
536939,1
536940,1
536941,1
536942,1
536943,1
536944,1
536945,1
536946,0
536947,1
536948,0
536949,1
536950,1
536951,0
536952,1
536953,0
536954,1
536955,0
536956,1
536957,0
536958,1
536959,0
536960,1
536961,0
536962,0
536963,1
536964,1
536965,1
536966,1
536967,1
536968,1
536969,1
536970,1
536971,1
536972,0
536973,1
536974,0
536975,0
536976,0
536977,1
536978,1
536979,1
536980,1
536981,1
536982,1
536983,1
536984,1
536985,1
536986,1
536987,1
536988,0
536989,1
536990,1
536991,1
536992,1
536993,1
536994,0
536995,1
536996,1
536997,1
536998,1
536999,0
537000,0
537001,0
537002,0
537003,1
537004,1
537005,1
537006,1
537007,0
537008,1
537009,0
537010,1
537011,0
537012,1
537013,1
537014,1
537015,1
537016,0
537017,1
537018,1
537019,0
537020,1
537021,0
537022,1
537023,0
537024,1
537025,1
537026,1
537027,0
537028,1
537029,1
537030,1
537031,1
537032,1
537033,0
537034,1
537035,1
537036,1
537037,1
537038,0
537039,0
537040,1
537041,0
537042,1
537043,0
537044,1
537045,1
537046,1
537047,1
537048,1
537049,1
537050,1
537051,1
537052,0
537053,0
537054,1
537055,1
537056,1
537057,1
537058,0
537059,0
537060,1
537061,1
537062,1
537063,0
537064,1
537065,0
537066,1
537067,1
537068,1
537069,1
537070,0
537071,0
537072,1
537073,1
537074,1
537075,0
537076,1
537077,1
537078,0
537079,1
537080,1
537081,0
537082,1
537083,1
537084,0
537085,0
537086,1
537087,0
537088,1
537089,1
537090,0
537091,0
537092,0
537093,1
537094,0
537095,1
537096,1
537097,1
537098,1
537099,0
537100,1
537101,1
537102,0
537103,1
537104,1
537105,1
537106,1
537107,1
537108,1
537109,1
537110,1
537111,1
537112,0
537113,0
537114,1
537115,1
537116,1
537117,0
537118,1
537119,1
537120,0
537121,1
537122,1
537123,1
537124,0
537125,0
537126,1
537127,1
537128,1
537129,1
537130,1
537131,0
537132,1
537133,1
537134,1
537135,1
537136,1
537137,1
537138,0
537139,1
537140,0
537141,0
537142,1
537143,1
537144,1
537145,0
537146,1
537147,1
537148,1
537149,0
537150,0
537151,1
537152,0
537153,0
537154,1
537155,0
537156,1
537157,0
537158,1
537159,1
537160,1
537161,0
537162,1
537163,0
537164,1
537165,0
537166,1
537167,1
537168,0
537169,0
537170,0
537171,1
537172,1
537173,1
537174,1
537175,1
537176,1
537177,0
537178,0
537179,1
537180,0
537181,1
537182,1
537183,1
537184,0
537185,1
537186,0
537187,1
537188,1
537189,0
537190,0
537191,0
537192,1
537193,0
537194,1
537195,0
537196,0
537197,0
537198,1
537199,1
537200,1
537201,0
537202,1
537203,1
537204,1
537205,1
537206,0
537207,1
537208,1
537209,0
537210,1
537211,1
537212,0
537213,1
537214,1
537215,1
537216,1
537217,1
537218,1
537219,1
537220,1
537221,1
537222,1
537223,0
537224,1
537225,1
537226,1
537227,1
537228,0
537229,1
537230,1
537231,0
537232,0
537233,0
537234,0
537235,1
537236,0
537237,1
537238,1
537239,1
537240,1
537241,0
537242,1
537243,1
537244,1
537245,1
537246,0
537247,1
537248,0
537249,1
537250,0
537251,0
537252,0
537253,0
537254,1
537255,0
537256,1
537257,1
537258,1
537259,1
537260,1
537261,1
537262,0
537263,1
537264,0
537265,1
537266,1
537267,0
537268,1
537269,0
537270,0
537271,0
537272,1
537273,1
537274,1
537275,1
537276,0
537277,1
537278,0
537279,1
537280,1
537281,0
537282,1
537283,0
537284,1
537285,0
537286,0
537287,1
537288,0
537289,0
537290,0
537291,0
537292,1
537293,0
537294,1
537295,1
537296,0
537297,1
537298,1
537299,1
537300,0
537301,0
537302,1
537303,0
537304,1
537305,1
537306,1
537307,1
537308,0
537309,1
537310,0
537311,1
537312,1
537313,0
537314,1
537315,0
537316,1
537317,0
537318,0
537319,0
537320,1
537321,1
537322,0
537323,1
537324,1
537325,1
537326,0
537327,1
537328,1
537329,0
537330,1
537331,0
537332,1
537333,0
537334,0
537335,1
537336,0
537337,0
537338,1
537339,1
537340,1
537341,1
537342,0
537343,1
537344,1
537345,1
537346,0
537347,0
537348,1
537349,1
537350,1
537351,1
537352,0
537353,1
537354,0
537355,1
537356,1
537357,1
537358,1
537359,0
537360,1
537361,0
537362,0
537363,1
537364,0
537365,1
537366,0
537367,1
537368,0
537369,1
537370,1
537371,0
537372,1
537373,0
537374,0
537375,1
537376,0
537377,0
537378,1
537379,0
537380,0
537381,1
537382,1
537383,0
537384,0
537385,0
537386,0
537387,1
537388,0
537389,0
537390,1
537391,0
537392,1
537393,1
537394,0
537395,0
537396,1
537397,1
537398,1
537399,1
537400,0
537401,0
537402,0
537403,0
537404,0
537405,1
537406,1
537407,1
537408,1
537409,1
537410,0
537411,0
537412,1
537413,0
537414,0
537415,0
537416,1
537417,1
537418,1
537419,1
537420,1
537421,1
537422,1
537423,1
537424,0
537425,0
537426,1
537427,1
537428,1
537429,0
537430,1
537431,1
537432,1
537433,1
537434,1
537435,0
537436,1
537437,0
537438,1
537439,0
537440,1
537441,1
537442,0
537443,0
537444,1
537445,0
537446,0
537447,1
537448,1
537449,1
537450,1
537451,1
537452,1
537453,1
537454,1
537455,1
537456,1
537457,1
537458,0
537459,1
537460,1
537461,1
537462,1
537463,1
537464,0
537465,1
537466,1
537467,0
537468,1
537469,1
537470,0
537471,1
537472,1
537473,1
537474,1
537475,1
537476,1
537477,1
537478,1
537479,1
537480,1
537481,1
537482,1
537483,1
537484,1
537485,1
537486,1
537487,1
537488,1
537489,1
537490,1
537491,1
537492,0
537493,0
537494,1
537495,0
537496,1
537497,1
537498,1
537499,1
537500,1
537501,1
537502,1
537503,1
537504,1
537505,1
537506,1
537507,1
537508,1
537509,0
537510,0
537511,0
537512,1
537513,1
537514,1
537515,1
537516,1
537517,1
537518,1
537519,0
537520,1
537521,0
537522,1
537523,1
537524,1
537525,1
537526,1
537527,1
537528,1
537529,1
537530,1
537531,1
537532,1
537533,0
537534,1
537535,1
537536,1
537537,0
537538,1
537539,1
537540,0
537541,1
537542,0
537543,0
537544,1
537545,0
537546,1
537547,0
537548,1
537549,1
537550,0
537551,1
537552,1
537553,1
537554,1
537555,1
537556,1
537557,1
537558,1
537559,0
537560,1
537561,0
537562,0
537563,1
537564,0
537565,1
537566,0
537567,0
537568,0
537569,0
537570,1
537571,1
537572,0
537573,1
537574,1
537575,0
537576,1
537577,1
537578,1
537579,1
537580,1
537581,0
537582,1
537583,0
537584,1
537585,1
537586,1
537587,1
537588,1
537589,1
537590,0
537591,1
537592,1
537593,1
537594,1
537595,1
537596,0
537597,0
537598,1
537599,1
537600,1
537601,0
537602,1
537603,1
537604,1
537605,0
537606,1
537607,1
537608,1
537609,0
537610,1
537611,1
537612,1
537613,0
537614,1
537615,1
537616,1
537617,1
537618,1
537619,1
537620,0
537621,1
537622,0
537623,0
537624,1
537625,1
537626,1
537627,1
537628,0
537629,1
537630,1
537631,1
537632,0
537633,1
537634,1
537635,1
537636,1
537637,0
537638,1
537639,1
537640,0
537641,1
537642,0
537643,1
537644,1
537645,1
537646,1
537647,1
537648,0
537649,0
537650,1
537651,1
537652,1
537653,0
537654,0
537655,1
537656,1
537657,1
537658,1
537659,0
537660,1
537661,1
537662,1
537663,0
537664,1
537665,0
537666,1
537667,1
537668,1
537669,1
537670,1
537671,1
537672,1
537673,1
537674,1
537675,1
537676,1
537677,1
537678,0
537679,0
537680,1
537681,1
537682,1
537683,1
537684,1
537685,1
537686,1
537687,1
537688,0
537689,1
537690,1
537691,1
537692,1
537693,1
537694,1
537695,0
537696,0
537697,0
537698,1
537699,0
537700,1
537701,0
537702,0
537703,0
537704,0
537705,0
537706,0
537707,1
537708,0
537709,0
537710,0
537711,1
537712,0
537713,0
537714,0
537715,0
537716,1
537717,1
537718,0
537719,0
537720,0
537721,0
537722,1
537723,1
537724,1
537725,0
537726,0
537727,0
537728,0
537729,0
537730,0
537731,0
537732,1
537733,0
537734,1
537735,0
537736,0
537737,0
537738,0
537739,0
537740,0
537741,0
537742,0
537743,1
537744,1
537745,0
537746,0
537747,1
537748,0
537749,0
537750,0
537751,1
537752,1
537753,0
537754,1
537755,0
537756,1
537757,0
537758,0
537759,0
537760,0
537761,0
537762,0
537763,1
537764,1
537765,0
537766,1
537767,0
537768,0
537769,0
537770,0
537771,0
537772,0
537773,0
537774,0
537775,1
537776,1
537777,0
537778,1
537779,1
537780,0
537781,0
537782,0
537783,0
537784,1
537785,0
537786,0
537787,0
537788,0
537789,1
537790,0
537791,1
537792,0
537793,0
537794,0
537795,0
537796,0
537797,0
537798,0
537799,0
537800,1
537801,0
537802,0
537803,0
537804,0
537805,0
537806,0
537807,0
537808,0
537809,1
537810,0
537811,1
537812,1
537813,0
537814,0
537815,0
537816,1
537817,0
537818,0
537819,0
537820,1
537821,0
537822,0
537823,0
537824,0
537825,0
537826,0
537827,0
537828,1
537829,0
537830,0
537831,1
537832,0
537833,0
537834,0
537835,0
537836,0
537837,1
537838,0
537839,0
537840,0
537841,0
537842,1
537843,0
537844,1
537845,0
537846,0
537847,0
537848,1
537849,0
537850,0
537851,1
537852,1
537853,0
537854,1
537855,0
537856,0
537857,0
537858,0
537859,1
537860,0
537861,0
537862,0
537863,0
537864,0
537865,1
537866,1
537867,1
537868,0
537869,1
537870,1
537871,1
537872,1
537873,0
537874,0
537875,1
537876,0
537877,1
537878,0
537879,0
537880,1
537881,0
537882,0
537883,1
537884,0
537885,0
537886,0
537887,0
537888,0
537889,0
537890,0
537891,0
537892,1
537893,0
537894,0
537895,0
537896,0
537897,1
537898,0
537899,0
537900,0
537901,0
537902,0
537903,0
537904,0
537905,0
537906,0
537907,1
537908,0
537909,0
537910,0
537911,0
537912,0
537913,0
537914,1
537915,1
537916,0
537917,0
537918,0
537919,0
537920,0
537921,1
537922,1
537923,0
537924,0
537925,0
537926,0
537927,0
537928,1
537929,1
537930,1
537931,0
537932,1
537933,0
537934,0
537935,0
537936,0
537937,0
537938,0
537939,0
537940,0
537941,0
537942,0
537943,0
537944,0
537945,1
537946,0
537947,0
537948,0
537949,0
537950,0
537951,0
537952,1
537953,0
537954,0
537955,1
537956,1
537957,0
537958,0
537959,0
537960,0
537961,0
537962,0
537963,0
537964,0
537965,0
537966,0
537967,0
537968,0
537969,0
537970,0
537971,0
537972,0
537973,0
537974,1
537975,1
537976,1
537977,0
537978,0
537979,0
537980,0
537981,1
537982,1
537983,0
537984,1
537985,1
537986,0
537987,1
537988,0
537989,0
537990,1
537991,1
537992,1
537993,0
537994,0
537995,0
537996,0
537997,1
537998,1
537999,0
538000,1
538001,0
538002,1
538003,0
538004,0
538005,0
538006,0
538007,0
538008,1
538009,1
538010,0
538011,0
538012,1
538013,0
538014,0
538015,1
538016,1
538017,1
538018,0
538019,1
538020,0
538021,1
538022,1
538023,0
538024,0
538025,1
538026,1
538027,0
538028,0
538029,1
538030,0
538031,0
538032,0
538033,1
538034,0
538035,0
538036,1
538037,1
538038,1
538039,0
538040,1
538041,0
538042,1
538043,1
538044,1
538045,0
538046,0
538047,0
538048,0
538049,1
538050,0
538051,1
538052,0
538053,1
538054,1
538055,0
538056,1
538057,1
538058,0
538059,0
538060,0
538061,0
538062,0
538063,0
538064,1
538065,1
538066,1
538067,0
538068,0
538069,0
538070,1
538071,0
538072,1
538073,0
538074,1
538075,0
538076,0
538077,1
538078,0
538079,0
538080,0
538081,0
538082,1
538083,1
538084,1
538085,0
538086,0
538087,0
538088,0
538089,0
538090,0
538091,0
538092,1
538093,1
538094,0
538095,0
538096,0
538097,1
538098,0
538099,1
538100,0
538101,0
538102,0
538103,1
538104,0
538105,0
538106,0
538107,0
538108,0
538109,1
538110,1
538111,0
538112,1
538113,0
538114,1
538115,1
538116,0
538117,0
538118,1
538119,0
538120,0
538121,0
538122,0
538123,0
538124,0
538125,0
538126,0
538127,0
538128,1
538129,0
538130,0
538131,0
538132,0
538133,1
538134,0
538135,1
538136,0
538137,0
538138,0
538139,1
538140,1
538141,0
538142,0
538143,1
538144,0
538145,0
538146,0
538147,1
538148,1
538149,0
538150,1
538151,0
538152,1
538153,1
538154,1
538155,0
538156,0
538157,0
538158,0
538159,0
538160,1
538161,1
538162,0
538163,1
538164,0
538165,0
538166,1
538167,1
538168,0
538169,1
538170,1
538171,1
538172,0
538173,0
538174,1
538175,0
538176,0
538177,1
538178,1
538179,1
538180,0
538181,0
538182,1
538183,0
538184,1
538185,0
538186,1
538187,0
538188,0
538189,0
538190,0
538191,1
538192,0
538193,1
538194,0
538195,0
538196,0
538197,0
538198,1
538199,0
538200,0
538201,0
538202,1
538203,0
538204,1
538205,0
538206,1
538207,1
538208,1
538209,0
538210,1
538211,0
538212,0
538213,0
538214,0
538215,0
538216,0
538217,0
538218,1
538219,0
538220,1
538221,0
538222,0
538223,1
538224,0
538225,1
538226,1
538227,1
538228,0
538229,1
538230,1
538231,1
538232,0
538233,0
538234,1
538235,0
538236,1
538237,1
538238,0
538239,0
538240,1
538241,1
538242,0
538243,0
538244,1
538245,0
538246,0
538247,1
538248,0
538249,1
538250,1
538251,1
538252,1
538253,1
538254,0
538255,0
538256,1
538257,1
538258,1
538259,0
538260,1
538261,1
538262,1
538263,0
538264,1
538265,0
538266,1
538267,1
538268,1
538269,1
538270,1
538271,0
538272,0
538273,0
538274,0
538275,0
538276,1
538277,1
538278,1
538279,0
538280,0
538281,1
538282,0
538283,0
538284,0
538285,1
538286,1
538287,0
538288,0
538289,1
538290,1
538291,1
538292,0
538293,0
538294,0
538295,1
538296,1
538297,1
538298,0
538299,0
538300,1
538301,1
538302,0
538303,0
538304,0
538305,1
538306,0
538307,0
538308,0
538309,1
538310,0
538311,0
538312,0
538313,1
538314,1
538315,0
538316,0
538317,1
538318,1
538319,1
538320,0
538321,0
538322,0
538323,1
538324,1
538325,0
538326,1
538327,1
538328,1
538329,1
538330,1
538331,1
538332,0
538333,1
538334,1
538335,1
538336,0
538337,1
538338,1
538339,1
538340,0
538341,0
538342,0
538343,0
538344,0
538345,1
538346,1
538347,1
538348,1
538349,1
538350,1
538351,0
538352,1
538353,1
538354,0
538355,1
538356,0
538357,0
538358,1
538359,0
538360,1
538361,1
538362,0
538363,1
538364,0
538365,0
538366,1
538367,1
538368,0
538369,1
538370,1
538371,1
538372,1
538373,1
538374,1
538375,0
538376,1
538377,0
538378,1
538379,1
538380,1
538381,0
538382,1
538383,1
538384,1
538385,1
538386,0
538387,0
538388,1
538389,1
538390,1
538391,0
538392,0
538393,0
538394,1
538395,1
538396,0
538397,1
538398,0
538399,1
538400,1
538401,0
538402,1
538403,1
538404,1
538405,0
538406,0
538407,1
538408,1
538409,0
538410,1
538411,0
538412,1
538413,1
538414,0
538415,1
538416,1
538417,0
538418,0
538419,0
538420,0
538421,0
538422,1
538423,1
538424,1
538425,0
538426,1
538427,1
538428,1
538429,0
538430,0
538431,1
538432,0
538433,1
538434,1
538435,0
538436,1
538437,1
538438,1
538439,0
538440,0
538441,1
538442,0
538443,1
538444,0
538445,0
538446,1
538447,1
538448,0
538449,0
538450,1
538451,1
538452,0
538453,1
538454,1
538455,1
538456,1
538457,0
538458,0
538459,0
538460,1
538461,1
538462,0
538463,0
538464,0
538465,0
538466,1
538467,1
538468,0
538469,1
538470,1
538471,1
538472,1
538473,0
538474,0
538475,0
538476,1
538477,1
538478,1
538479,1
538480,0
538481,1
538482,0
538483,1
538484,1
538485,1
538486,1
538487,0
538488,1
538489,1
538490,0
538491,1
538492,1
538493,0
538494,0
538495,0
538496,1
538497,1
538498,1
538499,1
538500,0
538501,0
538502,1
538503,0
538504,0
538505,0
538506,0
538507,0
538508,1
538509,0
538510,0
538511,0
538512,1
538513,1
538514,0
538515,1
538516,1
538517,1
538518,1
538519,1
538520,1
538521,1
538522,1
538523,0
538524,1
538525,0
538526,0
538527,0
538528,0
538529,0
538530,1
538531,1
538532,1
538533,0
538534,0
538535,0
538536,1
538537,1
538538,1
538539,1
538540,1
538541,1
538542,0
538543,0
538544,0
538545,0
538546,0
538547,1
538548,1
538549,0
538550,0
538551,1
538552,1
538553,0
538554,1
538555,0
538556,1
538557,0
538558,0
538559,0
538560,1
538561,0
538562,0
538563,0
538564,1
538565,1
538566,1
538567,0
538568,1
538569,0
538570,0
538571,1
538572,1
538573,1
538574,0
538575,0
538576,1
538577,1
538578,0
538579,0
538580,1
538581,0
538582,1
538583,1
538584,0
538585,0
538586,0
538587,1
538588,1
538589,0
538590,0
538591,0
538592,1
538593,0
538594,1
538595,0
538596,1
538597,0
538598,0
538599,1
538600,1
538601,0
538602,0
538603,0
538604,0
538605,1
538606,0
538607,0
538608,0
538609,1
538610,0
538611,1
538612,0
538613,0
538614,0
538615,0
538616,0
538617,1
538618,0
538619,0
538620,1
538621,1
538622,0
538623,1
538624,1
538625,0
538626,0
538627,0
538628,1
538629,0
538630,1
538631,0
538632,0
538633,1
538634,0
538635,1
538636,0
538637,0
538638,1
538639,1
538640,0
538641,1
538642,0
538643,1
538644,1
538645,1
538646,0
538647,0
538648,1
538649,0
538650,0
538651,1
538652,0
538653,0
538654,1
538655,1
538656,0
538657,1
538658,1
538659,1
538660,0
538661,1
538662,0
538663,0
538664,0
538665,0
538666,1
538667,0
538668,0
538669,0
538670,0
538671,1
538672,1
538673,1
538674,1
538675,0
538676,1
538677,0
538678,0
538679,0
538680,0
538681,1
538682,0
538683,0
538684,0
538685,1
538686,1
538687,0
538688,0
538689,0
538690,0
538691,1
538692,1
538693,0
538694,0
538695,0
538696,1
538697,0
538698,0
538699,1
538700,0
538701,0
538702,0
538703,0
538704,0
538705,1
538706,1
538707,0
538708,0
538709,1
538710,1
538711,0
538712,1
538713,0
538714,0
538715,0
538716,0
538717,0
538718,0
538719,0
538720,0
538721,0
538722,1
538723,0
538724,1
538725,1
538726,1
538727,0
538728,1
538729,0
538730,1
538731,0
538732,0
538733,1
538734,0
538735,0
538736,0
538737,0
538738,1
538739,0
538740,1
538741,0
538742,1
538743,1
538744,0
538745,0
538746,0
538747,0
538748,0
538749,0
538750,0
538751,0
538752,1
538753,0
538754,0
538755,1
538756,0
538757,0
538758,1
538759,1
538760,1
538761,0
538762,0
538763,1
538764,1
538765,0
538766,1
538767,1
538768,1
538769,0
538770,0
538771,0
538772,0
538773,1
538774,0
538775,1
538776,0
538777,0
538778,0
538779,0
538780,1
538781,1
538782,1
538783,0
538784,0
538785,0
538786,1
538787,1
538788,0
538789,0
538790,0
538791,0
538792,1
538793,1
538794,0
538795,0
538796,1
538797,0
538798,0
538799,1
538800,1
538801,1
538802,0
538803,1
538804,0
538805,1
538806,0
538807,0
538808,1
538809,0
538810,1
538811,1
538812,0
538813,0
538814,0
538815,0
538816,0
538817,0
538818,0
538819,0
538820,1
538821,0
538822,1
538823,1
538824,0
538825,1
538826,0
538827,1
538828,0
538829,1
538830,1
538831,0
538832,1
538833,0
538834,0
538835,0
538836,0
538837,1
538838,1
538839,0
538840,0
538841,1
538842,1
538843,1
538844,1
538845,1
538846,1
538847,0
538848,0
538849,1
538850,0
538851,0
538852,0
538853,1
538854,0
538855,0
538856,0
538857,1
538858,0
538859,0
538860,1
538861,0
538862,0
538863,0
538864,1
538865,1
538866,0
538867,0
538868,0
538869,0
538870,1
538871,1
538872,0
538873,0
538874,1
538875,0
538876,0
538877,1
538878,0
538879,1
538880,1
538881,0
538882,1
538883,0
538884,1
538885,0
538886,0
538887,1
538888,1
538889,0
538890,1
538891,0
538892,1
538893,1
538894,1
538895,1
538896,0
538897,1
538898,0
538899,0
538900,0
538901,0
538902,0
538903,1
538904,0
538905,1
538906,1
538907,0
538908,1
538909,1
538910,0
538911,1
538912,0
538913,1
538914,0
538915,1
538916,0
538917,0
538918,1
538919,0
538920,1
538921,0
538922,1
538923,1
538924,0
538925,0
538926,0
538927,0
538928,1
538929,0
538930,0
538931,1
538932,0
538933,0
538934,1
538935,1
538936,1
538937,1
538938,1
538939,1
538940,1
538941,1
538942,0
538943,0
538944,0
538945,0
538946,0
538947,1
538948,0
538949,0
538950,0
538951,1
538952,0
538953,0
538954,0
538955,0
538956,0
538957,0
538958,1
538959,0
538960,0
538961,0
538962,0
538963,1
538964,1
538965,1
538966,0
538967,0
538968,0
538969,0
538970,0
538971,1
538972,0
538973,0
538974,0
538975,0
538976,0
538977,1
538978,0
538979,1
538980,1
538981,0
538982,1
538983,0
538984,0
538985,0
538986,0
538987,1
538988,0
538989,1
538990,0
538991,0
538992,1
538993,0
538994,0
538995,1
538996,0
538997,1
538998,0
538999,1
539000,1
539001,0
539002,0
539003,0
539004,1
539005,1
539006,1
539007,1
539008,0
539009,0
539010,0
539011,0
539012,0
539013,1
539014,0
539015,0
539016,0
539017,1
539018,0
539019,0
539020,0
539021,0
539022,1
539023,0
539024,0
539025,0
539026,1
539027,0
539028,0
539029,1
539030,0
539031,0
539032,0
539033,1
539034,0
539035,1
539036,0
539037,0
539038,1
539039,0
539040,0
539041,0
539042,0
539043,1
539044,0
539045,0
539046,0
539047,0
539048,1
539049,0
539050,0
539051,1
539052,0
539053,0
539054,0
539055,0
539056,0
539057,0
539058,1
539059,1
539060,1
539061,0
539062,0
539063,0
539064,1
539065,1
539066,1
539067,1
539068,0
539069,1
539070,1
539071,0
539072,1
539073,1
539074,0
539075,1
539076,0
539077,1
539078,1
539079,0
539080,1
539081,0
539082,0
539083,0
539084,1
539085,0
539086,1
539087,1
539088,1
539089,0
539090,0
539091,0
539092,0
539093,1
539094,0
539095,1
